id_producto,nombre,categoria,precio
673,  PRODUCTO 673,Belleza,1427.49
674,  PRODUCTO 674  ,Juguetes  ,1808.82
675,  producto 675,HOGAR,2957.99
676,  PRODUCTO 676  ,  alimentos,2813.36
677,producto 677,JUGUETES  ,2586.6
678,  PRODUCTO 678,  Electro  ,2667.5
679,Producto 679  ,Juguetes,1404.08
680,  producto 680,BELLEZA,1972.68
681,  Producto 681,  Hogar,2685.31
682,producto 682,ROPA,1179.46
683,producto 683  ,ropa,2885.33
684,PRODUCTO 684  ,juguetes,1247.94
685,  Producto 685,ROPA,1803.65
686,  PRODUCTO 686,Juguetes,2129.7
687,Producto 687,Hogar,2851.83
688,PRODUCTO 688  ,ropa,734.6
689,  producto 689  ,BELLEZA  ,2238.65
690,Producto 690,BELLEZA  ,1562.93
691,  Producto 691  ,Electro,806.4
692,Producto 692,JUGUETES  ,2330.04
693,  Producto 693  ,Ropa  ,1657.11
694,Producto 694,Belleza  ,1983.26
695,  PRODUCTO 695,Deportes  ,969.38
696,producto 696,Desconocida,1444.34
697,Producto 697,hogar,1852.45
698,producto 698,Deportes,1215.33
699,Producto 699,Deportes  ,595.92
700,PRODUCTO 700,  electro  ,2884.96
701,Producto 701,Hogar  ,1534.89
702,  PRODUCTO 702  ,Hogar  ,2202.03
703,Producto 703  ,ROPA  ,1233.73
704,producto 704,  Juguetes,1066.04
705,PRODUCTO 705,ALIMENTOS,1222.09
706,  Producto 706,  Hogar  ,1228.18
707,  Producto 707  ,  Hogar,1633.0
708,producto 708,ALIMENTOS  ,1630.87
709,  producto 709,  Hogar  ,1491.96
710,Producto 710,ropa,405.22
711,  Producto 711  ,  Ropa,1488.73
712,Producto 712,  Alimentos  ,508.14
713,Producto 713,  Belleza  ,379.28
714,  Producto 714  ,HOGAR,2798.0
715,Producto 715  ,BELLEZA  ,1815.25
716,  Producto 716  ,  Hogar,1978.81
717,PRODUCTO 717,Juguetes,1205.98
718,  Producto 718  ,HOGAR,2727.03
719,  Producto 719,  ROPA  ,1914.15
720,,  Electro,2307.74
721,Producto 721,Deportes,1106.32
722,  PRODUCTO 722,Electro,2880.08
723,  Producto 723,electro,2461.56
724,  producto 724  ,  Electro  ,2561.99
725,Producto 725  ,  Deportes  ,517.41
726,  producto 726,Belleza,813.62
727,Producto 727,Deportes,857.59
728,Producto 728,  belleza,813.46
729,Producto 729  ,Deportes  ,2566.37
730,producto 730,  deportes,96.62
731,PRODUCTO 731,,229.22
732,  producto 732,  BELLEZA,822.47
733,Producto 733  ,  HOGAR  ,600.42
734,Producto 734,  Juguetes  ,696.35
735,PRODUCTO 735  ,Hogar,2394.03
736,producto 736  ,  ELECTRO  ,1689.82
737,  Producto 737  ,  alimentos,18.31
738,  PRODUCTO 738  ,  Alimentos,1288.54
739,  Producto 739  ,ropa  ,1224.25
740,Producto 740  ,  Ropa,342.72
741,PRODUCTO 741  ,  HOGAR  ,2028.75
742,  producto 742,Deportes,-99.99
743,  PRODUCTO 743,  deportes,2162.96
744,Producto 744  ,ALIMENTOS,2185.68
745,PRODUCTO 745  ,  ELECTRO  ,1.16
746,  PRODUCTO 746,  Belleza  ,2861.81
747,producto 747,  Electro,2442.81
748,PRODUCTO 748,ELECTRO,2712.04
749,producto 749  ,Hogar,47.91
750,Producto 750,  Hogar,2801.64
751,Producto 751,Juguetes  ,2429.56
752,producto 752  ,  electro,2511.82
753,producto 753,  Deportes,280.77
754,producto 754,Deportes  ,2216.6
755,  producto 755,electro  ,2879.79
756,Producto 756,Hogar  ,2035.96
757,producto 757,hogar  ,1712.11
758,Producto 758,JUGUETES,2836.94
759,PRODUCTO 759,  Juguetes,1329.37
760,Producto 760,Ropa  ,1798.28
761,producto 761,alimentos,1429.54
762,  producto 762  ,  Electro,2798.61
763,  PRODUCTO 763,  Deportes,229.18
764,  producto 764  ,  electro,1503.86
765,  Producto 765,  JUGUETES  ,2061.17
766,  producto 766,juguetes  ,2375.93
767,Producto 767  ,ropa,1749.47
768,producto 768,  alimentos  ,2726.84
769,Producto 769,  Desconocida  ,2826.03
770,  Producto 770,  DEPORTES,193.89
771,  PRODUCTO 771  ,Alimentos,1207.71
772,  producto 772,,71.35
773,  Producto 773,  Electro  ,988.92
774,Producto 774  ,ropa,1611.07
775,PRODUCTO 775  ,  Juguetes,2732.47
776,Producto 776,ropa,2539.82
777,  Producto 777,  BELLEZA,383.37
778,Producto 778  ,ropa  ,280.0
779,  Producto 779,  electro,1768.21
780,producto 780  ,  Belleza,1596.82
781,  Producto 781  ,  JUGUETES  ,799.87
782,  PRODUCTO 782  ,JUGUETES  ,2698.46
783,  producto 783  ,hogar  ,2782.17
784,producto 784,  Belleza,1208.43
785,  Producto 785  ,Hogar,2671.02
786,Producto 786  ,  DESCONOCIDA  ,1152.46
787,Producto 787,  Electro,2210.71
788,  producto 788,ROPA  ,1428.35
789,producto 789,  Juguetes,368.63
790,  Producto 790,,2783.87
791,  PRODUCTO 791,  Ropa  ,1362.84
792,PRODUCTO 792  ,Juguetes  ,2203.73
793,  Producto 793  ,ROPA,1102.15
794,Producto 794  ,BELLEZA  ,57.62
795,PRODUCTO 795  ,  Electro,302.49
796,producto 796  ,Electro  ,1489.16
797,Producto 797,  Deportes  ,2070.2
798,producto 798,Electro,1004.87
799,  PRODUCTO 799,ROPA,2086.77
800,PRODUCTO 800,  Deportes  ,2096.21
801,Producto 801  ,ropa,2112.1
802,PRODUCTO 802,  Alimentos  ,1478.07
803,Producto 803  ,Deportes  ,2744.74
804,Producto 804,Juguetes,1468.1
805,  PRODUCTO 805,Juguetes,1351.35
806,Producto 806  ,  ALIMENTOS  ,598.94
807,Producto 807  ,Alimentos,923.66
808,  Producto 808,  Electro,127.96
809,  PRODUCTO 809,Alimentos,1900.97
810,  producto 810,ropa,746.36
811,  Producto 811,  Hogar  ,913.16
812,producto 812,  Ropa  ,2312.67
813,Producto 813  ,DEPORTES  ,982.34
814,producto 814  ,ALIMENTOS,727.35
815,  PRODUCTO 815,  JUGUETES  ,508.0
816,  Producto 816,  Ropa,2324.8
817,Producto 817  ,juguetes,389.99
818,producto 818,  Ropa  ,1361.81
819,Producto 819,juguetes  ,1521.28
820,Producto 820,  belleza,2062.48
821,Producto 821  ,ropa,1900.22
822,producto 822,  deportes,2432.35
823,  Producto 823,  juguetes,135.21
824,Producto 824  ,  HOGAR  ,890.03
825,PRODUCTO 825  ,,841.12
826,  PRODUCTO 826,  ELECTRO,438.9
827,  Producto 827,  Ropa  ,868.25
828,PRODUCTO 828  ,HOGAR,929.99
829,  Producto 829,Electro,1566.13
830,producto 830  ,Ropa,1991.45
831,  Producto 831,hogar  ,1143.92
832,PRODUCTO 832  ,HOGAR  ,2158.69
833,  Producto 833  ,DEPORTES  ,1009.16
834,  producto 834,Belleza,871.56
835,producto 835,HOGAR,1624.02
836,  producto 836,  BELLEZA,72.13
837,  PRODUCTO 837  ,ALIMENTOS,240.29
838,  Producto 838,deportes  ,1254.49
839,Producto 839  ,Juguetes,2828.8
840,  PRODUCTO 840,  deportes  ,2164.81
841,Producto 841  ,electro,265.29
842,  Producto 842  ,Juguetes  ,2539.11
843,Producto 843,juguetes,2197.17
844,Producto 844,Belleza,1833.23
845,  PRODUCTO 845,Juguetes  ,2461.06
846,  producto 846,HOGAR,1212.93
847,PRODUCTO 847,BELLEZA,665.28
848,  producto 848  ,Juguetes  ,1536.56
849,producto 849,  Belleza  ,1646.98
850,Producto 850  ,Alimentos  ,1615.44
851,  PRODUCTO 851  ,  Belleza  ,1695.66
852,PRODUCTO 852,  Ropa  ,2846.17
853,producto 853,  Hogar  ,2706.83
854,Producto 854,  Electro,2627.28
855,Producto 855  ,ropa,2404.45
856,Producto 856,,2830.34
857,Producto 857  ,Ropa  ,296.39
858,  Producto 858  ,  Juguetes  ,796.1
859,  PRODUCTO 859  ,  Belleza,1485.67
860,Producto 860,Belleza,2539.76
861,producto 861  ,  Deportes,1515.99
862,Producto 862,juguetes  ,2244.36
863,producto 863,  hogar,417.74
864,  Producto 864  ,  juguetes  ,-99.99
865,PRODUCTO 865,Juguetes,2195.6
866,PRODUCTO 866  ,  Juguetes  ,495.04
867,  producto 867  ,hogar,1054.72
868,  producto 868,Deportes  ,795.33
869,Producto 869,hogar  ,1050.24
870,Producto 870,Alimentos,2125.26
871,Producto 871  ,Deportes  ,1104.17
872,  Producto 872  ,  Alimentos,1666.23
873,  PRODUCTO 873,alimentos  ,300.7
874,Producto 874,alimentos,2415.25
875,  Producto 875,  BELLEZA,1110.3
876,  PRODUCTO 876,Ropa  ,1945.95
877,producto 877  ,  ROPA,2176.44
878,Producto 878  ,Alimentos,629.77
879,PRODUCTO 879,Alimentos,2654.14
880,  Producto 880  ,electro,1849.06
881,producto 881,  Ropa,1286.75
882,PRODUCTO 882,Electro  ,547.82
883,Producto 883,DEPORTES  ,2826.96
884,  Producto 884,  Electro  ,2265.45
885,  Producto 885,Juguetes,624.87
886,  PRODUCTO 886  ,  BELLEZA  ,1013.79
887,  producto 887,  deportes,2429.21
888,Producto 888  ,Hogar,2087.34
889,  Producto 889  ,  Ropa,2297.59
890,  Producto 890  ,  Alimentos,1324.16
891,producto 891,DEPORTES  ,2149.71
892,  PRODUCTO 892,alimentos  ,1160.09
893,  Producto 893  ,HOGAR  ,634.58
894,  Producto 894  ,  DEPORTES,1898.4
895,PRODUCTO 895,Ropa,2928.07
896,producto 896  ,deportes  ,932.49
897,producto 897,alimentos,1383.45
898,producto 898,alimentos  ,2022.33
899,Producto 899  ,Juguetes,1624.98
900,PRODUCTO 900  ,  Electro  ,2530.44
901,Producto 901  ,Deportes  ,2285.47
902,  producto 902  ,ALIMENTOS  ,175.83
903,Producto 903,Belleza,2995.27
904,Producto 904  ,  Ropa,2257.45
905,  PRODUCTO 905  ,  belleza,2591.85
906,Producto 906,hogar  ,1953.94
907,Producto 907  ,  DEPORTES,2569.0
908,  producto 908,JUGUETES  ,338.04
909,  PRODUCTO 909,Ropa,1043.87
910,,,2629.39
911,  PRODUCTO 911,electro  ,605.76
912,PRODUCTO 912,Alimentos,235.65
913,PRODUCTO 913,  Ropa,2364.57
914,  Producto 914  ,  hogar,2506.62
915,Producto 915,,488.79
916,producto 916  ,Electro,2563.18
917,Producto 917  ,ELECTRO  ,2060.62
918,Producto 918,juguetes,1560.73
919,,ELECTRO  ,2490.92
920,Producto 920  ,Ropa,1258.33
921,Producto 921,  Juguetes,582.79
922,  Producto 922,ELECTRO,855.27
923,PRODUCTO 923,  deportes,1515.99
924,  PRODUCTO 924,hogar,1594.46
925,PRODUCTO 925  ,Deportes,2416.94
926,Producto 926,Belleza,2374.27
927,  Producto 927,Ropa,1744.52
928,producto 928,hogar,2342.58
929,PRODUCTO 929,Hogar  ,0.0
930,,Juguetes,151.14
931,producto 931,  alimentos  ,2621.03
932,  producto 932,juguetes,227.59
933,Producto 933  ,ROPA  ,740.82
934,Producto 934  ,ropa,2086.26
935,Producto 935,Juguetes,1228.93
936,  Producto 936,Alimentos,2629.07
937,PRODUCTO 937  ,  Deportes,894.64
938,producto 938  ,  JUGUETES,36.6
939,Producto 939  ,  ropa  ,902.67
940,PRODUCTO 940,Alimentos  ,1734.65
941,Producto 941,ROPA,1128.44
942,  producto 942  ,Alimentos,1605.08
943,Producto 943,alimentos,2629.92
944,Producto 944  ,  juguetes,2737.54
945,Producto 945,  juguetes,798.66
946,Producto 946,Juguetes,1386.96
947,Producto 947  ,ALIMENTOS,1647.88
948,Producto 948,  alimentos,2847.39
949,producto 949  ,,2995.85
950,producto 950  ,  hogar,706.99
951,Producto 951  ,JUGUETES,2181.21
952,PRODUCTO 952  ,Belleza,1134.72
953,PRODUCTO 953  ,Ropa  ,25.32
954,PRODUCTO 954,ropa,28.75
955,,,1382.24
956,Producto 956  ,juguetes,1465.52
957,  Producto 957,Deportes,0.0
958,  Producto 958,ropa,2061.1
959,  Producto 959,Electro  ,882.72
960,producto 960,Belleza,1680.12
961,  PRODUCTO 961  ,BELLEZA,903.46
962,PRODUCTO 962,Deportes,502.24
963,Producto 963,  Juguetes  ,1222.11
964,Producto 964,  ALIMENTOS  ,697.59
965,  producto 965  ,electro  ,1604.87
966,  Producto 966  ,  Alimentos,597.29
967,  Producto 967,BELLEZA,1525.71
968,  Producto 968  ,  belleza  ,472.98
969,producto 969,  Hogar  ,2013.25
970,  Producto 970  ,Hogar  ,2262.06
971,Producto 971  ,  deportes  ,332.07
972,  PRODUCTO 972,Hogar,1403.94
973,producto 973  ,HOGAR,213.54
974,Producto 974,  Deportes,1794.95
975,  Producto 975  ,  ropa  ,793.95
976,  PRODUCTO 976,HOGAR,1583.35
977,  Producto 977,  Ropa  ,1552.87
978,  PRODUCTO 978,ropa,2773.14
979,PRODUCTO 979,Juguetes,1647.7
980,  producto 980  ,Ropa,1749.41
981,  producto 981  ,  ROPA,1205.56
982,  PRODUCTO 982,  Hogar  ,2847.29
983,PRODUCTO 983  ,  ropa  ,2331.78
984,producto 984,  Alimentos  ,856.93
985,  Producto 985  ,Deportes  ,2532.78
986,  Producto 986,hogar  ,1297.76
987,producto 987,  DEPORTES,2486.17
988,  Producto 988,Electro,2468.84
989,  producto 989,HOGAR,567.42
990,Producto 990,Ropa,2103.72
991,producto 991  ,  alimentos,872.64
992,PRODUCTO 992,DEPORTES  ,893.18
993,PRODUCTO 993  ,hogar,889.75
994,Producto 994,ALIMENTOS,2176.98
995,  Producto 995,  deportes,690.25
996,Producto 996  ,Electro,3.72
997,PRODUCTO 997,desconocida  ,2146.0
998,  PRODUCTO 998,Desconocida  ,514.38
999,PRODUCTO 999,  Belleza  ,314.34
1000,  PRODUCTO 1000,  Juguetes,713.31
1001,Producto 1001,BELLEZA  ,1140.32
1002,,Juguetes,1428.24
1003,  Producto 1003,Hogar,134.67
1004,  PRODUCTO 1004,juguetes,2911.75
1005,  Producto 1005  ,  ALIMENTOS,2148.47
1006,  producto 1006,Juguetes  ,970.26
1007,  Producto 1007,  Alimentos  ,956.77
1008,  producto 1008  ,  Deportes,1346.18
1009,  PRODUCTO 1009  ,  deportes,1879.11
1010,Producto 1010,BELLEZA,439.97
1011,Producto 1011  ,,567.6
1012,PRODUCTO 1012  ,Belleza,2578.44
1013,Producto 1013  ,Juguetes,769.51
1014,  producto 1014  ,BELLEZA,1141.2
1015,  producto 1015,JUGUETES,2613.94
1016,  Producto 1016  ,juguetes  ,1989.78
1017,producto 1017,Ropa,1025.79
1018,producto 1018,  Ropa,2051.41
1019,  PRODUCTO 1019,Juguetes,60.03
1020,Producto 1020,  DEPORTES,2207.19
1021,  Producto 1021,Alimentos  ,1461.56
1022,  Producto 1022,Hogar,2439.73
1023,  PRODUCTO 1023,Electro,2863.96
1024,Producto 1024,Ropa  ,2777.44
1025,  producto 1025  ,Juguetes  ,2727.89
1026,Producto 1026  ,  ELECTRO,1537.0
1027,  producto 1027  ,ROPA,1081.07
1028,Producto 1028  ,HOGAR,1395.64
1029,PRODUCTO 1029,Alimentos,2070.0
1030,Producto 1030,Juguetes  ,2652.11
1031,Producto 1031,  Hogar  ,621.75
1032,Producto 1032  ,  deportes  ,2754.66
1033,Producto 1033  ,  ROPA  ,2445.73
1034,  producto 1034,  juguetes  ,2936.59
1035,PRODUCTO 1035  ,Electro,2640.88
1036,PRODUCTO 1036  ,deportes,840.53
1037,producto 1037  ,  deportes,318.76
1038,  PRODUCTO 1038  ,  Belleza,337.61
1039,PRODUCTO 1039,  Alimentos,874.38
1040,,  Deportes,1842.94
1041,  producto 1041  ,  ropa  ,2413.16
1042,Producto 1042,Alimentos  ,2697.85
1043,  producto 1043,  juguetes  ,1871.64
1044,Producto 1044  ,  Belleza  ,17.89
1045,producto 1045,Hogar  ,559.76
1046,  Producto 1046,Alimentos,300.08
1047,PRODUCTO 1047,,1090.61
1048,Producto 1048,  ROPA,1504.55
1049,producto 1049  ,  Electro,131.15
1050,Producto 1050,ALIMENTOS,1046.09
1051,Producto 1051  ,belleza,538.36
1052,PRODUCTO 1052,  HOGAR,1941.56
1053,  PRODUCTO 1053,HOGAR,1393.35
1054,Producto 1054,  Electro,1486.46
1055,  producto 1055,  Juguetes,1283.65
1056,  Producto 1056,  JUGUETES  ,2868.1
1057,  PRODUCTO 1057,  DESCONOCIDA  ,644.99
1058,PRODUCTO 1058,Hogar,1550.48
1059,,  electro,2208.32
1060,Producto 1060,ELECTRO  ,1670.98
1061,  producto 1061,  electro,0.0
1062,Producto 1062,ALIMENTOS  ,1134.53
1063,  producto 1063  ,  belleza,1391.56
1064,Producto 1064  ,  juguetes,266.48
1065,Producto 1065  ,  Juguetes  ,1827.39
1066,producto 1066  ,  Alimentos,-99.99
1067,Producto 1067,Ropa  ,481.77
1068,  PRODUCTO 1068  ,Alimentos,1634.05
1069,Producto 1069,Belleza  ,1597.4
1070,Producto 1070  ,Electro,228.54
1071,  producto 1071  ,ALIMENTOS,2094.95
1072,  Producto 1072,ELECTRO,1871.69
1073,  Producto 1073  ,  Belleza,567.86
1074,PRODUCTO 1074,  Deportes,1408.84
1075,Producto 1075  ,  BELLEZA  ,2161.25
1076,producto 1076,  Hogar,1588.78
1077,Producto 1077  ,Electro  ,1187.07
1078,PRODUCTO 1078  ,  Juguetes  ,967.69
1079,Producto 1079  ,Alimentos,1831.57
1080,producto 1080,  Deportes  ,2817.39
1081,producto 1081,  Belleza,2015.56
1082,PRODUCTO 1082  ,ELECTRO,225.16
1083,  Producto 1083  ,Deportes,1382.59
1084,Producto 1084  ,Ropa,2672.58
1085,producto 1085,  Hogar  ,284.29
1086,Producto 1086,  Desconocida  ,2966.64
1087,  producto 1087  ,belleza  ,2847.26
1088,  producto 1088  ,Ropa,235.75
1089,  PRODUCTO 1089  ,,2800.31
1090,Producto 1090  ,hogar,1090.03
1091,Producto 1091  ,HOGAR  ,2534.28
1092,Producto 1092  ,Hogar,1255.73
1093,Producto 1093,Deportes  ,1323.12
1094,Producto 1094  ,hogar  ,1903.1
1095,  Producto 1095,  Ropa,2323.66
1096,producto 1096  ,Juguetes,102.33
1097,  Producto 1097,Juguetes,1779.87
1098,PRODUCTO 1098,hogar  ,561.01
1099,Producto 1099  ,DEPORTES,1038.5
1100,Producto 1100,Alimentos  ,1044.56
1101,producto 1101  ,  Electro,1407.71
1102,Producto 1102  ,belleza,1003.08
1103,producto 1103  ,Deportes,322.98
1104,PRODUCTO 1104,  ALIMENTOS,437.74
1105,producto 1105,  belleza  ,101.28
1106,  Producto 1106,Alimentos  ,1411.28
1107,  PRODUCTO 1107  ,  Alimentos,2863.39
1108,  Producto 1108  ,Juguetes  ,347.91
1109,producto 1109  ,ELECTRO  ,2838.85
1110,  Producto 1110,Alimentos  ,2200.35
1111,  Producto 1111  ,  hogar,1912.86
1112,Producto 1112  ,Belleza  ,1936.19
1113,PRODUCTO 1113,  DEPORTES,2480.36
1114,  producto 1114  ,Juguetes  ,321.65
1115,producto 1115  ,Belleza,1514.76
1116,  PRODUCTO 1116,HOGAR,2091.58
1117,  PRODUCTO 1117,HOGAR  ,1760.87
1118,  producto 1118,alimentos,2498.5
1119,producto 1119  ,  hogar  ,217.74
1120,PRODUCTO 1120  ,  electro  ,2072.41
1121,producto 1121,hogar,1602.55
1122,  Producto 1122,  Alimentos  ,1138.1
1123,producto 1123  ,Belleza  ,1021.48
1124,  producto 1124,  HOGAR  ,1862.88
1125,Producto 1125  ,  JUGUETES  ,2673.1
1126,  Producto 1126  ,  deportes  ,-99.99
1127,Producto 1127  ,  juguetes  ,2474.34
1128,producto 1128,Juguetes  ,1207.07
1129,producto 1129  ,BELLEZA,308.08
1130,PRODUCTO 1130,ROPA,185.46
1131,Producto 1131  ,Deportes  ,154.95
1132,  PRODUCTO 1132,  Juguetes,1141.07
1133,,  juguetes,1012.38
1134,  PRODUCTO 1134  ,ropa,2154.09
1135,Producto 1135  ,belleza,2228.72
1136,  producto 1136,  Deportes,153.51
1137,Producto 1137,desconocida  ,664.15
1138,Producto 1138,  ALIMENTOS,823.51
1139,  Producto 1139,BELLEZA,1643.29
1140,PRODUCTO 1140  ,DEPORTES  ,434.4
1141,Producto 1141,  Juguetes,402.69
1142,  Producto 1142  ,Juguetes  ,2831.42
1143,  Producto 1143,  ROPA,2412.8
1144,Producto 1144  ,  Deportes,542.78
1145,PRODUCTO 1145,ALIMENTOS,1220.3
1146,Producto 1146,Belleza,1067.51
1147,  producto 1147,  hogar,2373.22
1148,PRODUCTO 1148  ,  ELECTRO  ,1531.13
1149,  producto 1149  ,Alimentos,384.42
1150,Producto 1150,  Hogar  ,2217.24
1151,Producto 1151  ,  ALIMENTOS,1191.27
1152,Producto 1152,DEPORTES,789.51
1153,  producto 1153,HOGAR,1127.12
1154,Producto 1154  ,DEPORTES  ,1493.77
1155,PRODUCTO 1155  ,Hogar,1030.0
1156,PRODUCTO 1156  ,  Alimentos  ,726.48
1157,producto 1157,ROPA,1196.11
1158,PRODUCTO 1158,Alimentos  ,58.5
1159,Producto 1159,Deportes,2317.72
1160,  PRODUCTO 1160,alimentos,513.66
1161,Producto 1161,  HOGAR,132.67
1162,  PRODUCTO 1162,  electro,1961.44
1163,producto 1163,Hogar,2322.03
1164,Producto 1164,JUGUETES  ,2441.67
1165,,  Alimentos,1481.03
1166,Producto 1166  ,  Belleza,616.9
1167,Producto 1167,,2211.95
1168,Producto 1168,  ropa  ,2099.44
1169,Producto 1169,  Deportes,739.57
1170,producto 1170,  BELLEZA,2710.32
1171,producto 1171,Hogar  ,314.01
1172,  Producto 1172,  Ropa  ,2948.08
1173,  Producto 1173  ,Alimentos  ,2580.88
1174,  producto 1174  ,  Hogar  ,2064.01
1175,  PRODUCTO 1175  ,Hogar,2816.31
1176,Producto 1176  ,  JUGUETES  ,2167.21
1177,Producto 1177,Juguetes,572.18
1178,producto 1178,electro,1327.03
1179,PRODUCTO 1179  ,juguetes  ,215.44
1180,  Producto 1180,Deportes,1169.58
1181,Producto 1181,BELLEZA,2225.07
1182,PRODUCTO 1182  ,  Hogar,1159.94
1183,  producto 1183,Juguetes  ,991.55
1184,PRODUCTO 1184  ,ELECTRO  ,1786.47
1185,PRODUCTO 1185,Alimentos,2616.74
1186,  Producto 1186,Belleza,143.7
1187,PRODUCTO 1187  ,JUGUETES  ,1157.03
1188,  producto 1188,  hogar,475.56
1189,  PRODUCTO 1189,  Alimentos,2086.37
1190,Producto 1190  ,Deportes,318.07
1191,  Producto 1191,Hogar,1994.76
1192,  producto 1192,  Alimentos  ,859.26
1193,PRODUCTO 1193,  deportes  ,597.55
1194,  Producto 1194,DEPORTES,2809.12
1195,Producto 1195,belleza,56.56
1196,producto 1196,hogar,1313.89
1197,Producto 1197  ,  Juguetes  ,65.86
1198,  Producto 1198,Juguetes  ,1451.3
1199,producto 1199,Electro,1503.64
1200,Producto 1200  ,  Alimentos  ,965.67
